?јдр,«нчн,IP,CR,AR,DR,SP,BR,AC,PS,NZVC,јдр,«нчн
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0500,000,0000
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0040,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0040,000,0000
1D8,F0FD,1D9,F0FD,1D8,F0FD,7FF,01D8,0040,000,0000
1D9,0A00,1C7,0A00,7FF,01C7,000,01D9,0040,000,0000
1C7,A8FC,1C8,A8FC,557,D624,000,FFFC,D624,008,1000
1C8,21C2,1C9,21C2,1C2,FF00,000,01C8,D600,008,1000
1C9,F00B,1CA,F00B,1C9,F00B,000,01C9,D600,008,1000
1CA,0680,1CB,0680,1CA,0680,000,01CA,00D6,000,0000
1CB,1302,1CC,1302,1CB,1302,000,01CB,00D6,000,0000
1CC,D1D6,1D6,D1D6,7FF,01CD,7FF,D1D6,00D6,000,0000,7FF,01CD
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,000,0000
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0040,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0040,000,0000
1D8,F0FD,1D9,F0FD,1D8,F0FD,7FF,01D8,0040,000,0000
1D9,0A00,1CD,0A00,7FF,01CD,000,01D9,0040,000,0000
1CD,A8F6,1CE,A8F6,557,D624,000,FFF6,D624,008,1000
1CE,21C3,1CF,21C3,1C3,00FF,000,01CE,0024,000,0000
1CF,F005,1D0,F005,1CF,F005,000,01CF,0024,000,0000
1D0,1302,1D1,1302,1D0,1302,000,01D0,0024,000,0000
1D1,A1C4,1D2,A1C4,1C4,0557,000,01D1,0557,000,0000
1D2,0700,1D3,0700,1D2,0700,000,01D2,0558,000,0000
1D3,E1C4,1D4,E1C4,1C4,0558,000,01D3,0558,000,0000,1C4,0558
1D4,C1C6,1C6,C1C6,1D4,C1C6,000,01D4,0558,000,0000
1C6,D1D6,1D6,D1D6,7FF,01C7,7FF,D1D6,0558,000,0000,7FF,01C7
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0500,000,0000
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0040,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0040,000,0000
1D8,F0FD,1D9,F0FD,1D8,F0FD,7FF,01D8,0040,000,0000
1D9,0A00,1C7,0A00,7FF,01C7,000,01D9,0040,000,0000
1C7,A8FC,1C8,A8FC,558,0000,000,FFFC,0000,004,0100
1C8,21C2,1C9,21C2,1C2,FF00,000,01C8,0000,004,0100
1C9,F00B,1D5,F00B,1C9,F00B,000,000B,0000,004,0100
1D5,0100,1D6,0100,1D5,0100,000,01D5,0000,004,0100
